filename,path,top_level_keys_or_length
SRC_0066.json,stage_2\02_extraction\raw_json\SRC_0066.json,3
SRC_0067.json,stage_2\02_extraction\raw_json\SRC_0067.json,3
SRC_0068.json,stage_2\02_extraction\raw_json\SRC_0068.json,3
SRC_0069.json,stage_2\02_extraction\raw_json\SRC_0069.json,3
SRC_0070.json,stage_2\02_extraction\raw_json\SRC_0070.json,3
SRC_0071.json,stage_2\02_extraction\raw_json\SRC_0071.json,3
SRC_0072.json,stage_2\02_extraction\raw_json\SRC_0072.json,3
SRC_0073.json,stage_2\02_extraction\raw_json\SRC_0073.json,3
SRC_0074.json,stage_2\02_extraction\raw_json\SRC_0074.json,3
SRC_0075.json,stage_2\02_extraction\raw_json\SRC_0075.json,3
SRC_0076.json,stage_2\02_extraction\raw_json\SRC_0076.json,3
SRC_0077.json,stage_2\02_extraction\raw_json\SRC_0077.json,3
SRC_0078.json,stage_2\02_extraction\raw_json\SRC_0078.json,3
SRC_0081.json,stage_2\02_extraction\raw_json\SRC_0081.json,3
SRC_0082.json,stage_2\02_extraction\raw_json\SRC_0082.json,3
SRC_0083.json,stage_2\02_extraction\raw_json\SRC_0083.json,3
SRC_0084.json,stage_2\02_extraction\raw_json\SRC_0084.json,3
SRC_0085.json,stage_2\02_extraction\raw_json\SRC_0085.json,3
SRC_0086.json,stage_2\02_extraction\raw_json\SRC_0086.json,3
SRC_0087.json,stage_2\02_extraction\raw_json\SRC_0087.json,3
SRC_0088.json,stage_2\02_extraction\raw_json\SRC_0088.json,3
SRC_0089.json,stage_2\02_extraction\raw_json\SRC_0089.json,3
SRC_0090.json,stage_2\02_extraction\raw_json\SRC_0090.json,3
SRC_0091.json,stage_2\02_extraction\raw_json\SRC_0091.json,3
SRC_0092.json,stage_2\02_extraction\raw_json\SRC_0092.json,3
SRC_0093.json,stage_2\02_extraction\raw_json\SRC_0093.json,3
SRC_0094.json,stage_2\02_extraction\raw_json\SRC_0094.json,3
SRC_0095.json,stage_2\02_extraction\raw_json\SRC_0095.json,3
SRC_0096.json,stage_2\02_extraction\raw_json\SRC_0096.json,3
SRC_0097.json,stage_2\02_extraction\raw_json\SRC_0097.json,3
SRC_0098.json,stage_2\02_extraction\raw_json\SRC_0098.json,3
SRC_0099.json,stage_2\02_extraction\raw_json\SRC_0099.json,3
SRC_0100.json,stage_2\02_extraction\raw_json\SRC_0100.json,3
SRC_0101.json,stage_2\02_extraction\raw_json\SRC_0101.json,3
SRC_0102.json,stage_2\02_extraction\raw_json\SRC_0102.json,3
SRC_0103.json,stage_2\02_extraction\raw_json\SRC_0103.json,3
SRC_0185.json,stage_2\02_extraction\raw_json\SRC_0185.json,3
SRC_0186.json,stage_2\02_extraction\raw_json\SRC_0186.json,3
SRC_0187.json,stage_2\02_extraction\raw_json\SRC_0187.json,3
SRC_0188.json,stage_2\02_extraction\raw_json\SRC_0188.json,3
SRC_0009_std.json,stage_2\03_standardization\standardized_json\SRC_0009_std.json,50
SRC_0010_std.json,stage_2\03_standardization\standardized_json\SRC_0010_std.json,50
SRC_0011_std.json,stage_2\03_standardization\standardized_json\SRC_0011_std.json,50
SRC_0012_std.json,stage_2\03_standardization\standardized_json\SRC_0012_std.json,50
SRC_0013_std.json,stage_2\03_standardization\standardized_json\SRC_0013_std.json,50
SRC_0014_std.json,stage_2\03_standardization\standardized_json\SRC_0014_std.json,50
SRC_0015_std.json,stage_2\03_standardization\standardized_json\SRC_0015_std.json,50
SRC_0016_std.json,stage_2\03_standardization\standardized_json\SRC_0016_std.json,50
SRC_0017_std.json,stage_2\03_standardization\standardized_json\SRC_0017_std.json,50
SRC_0018_std.json,stage_2\03_standardization\standardized_json\SRC_0018_std.json,50
SRC_0019_std.json,stage_2\03_standardization\standardized_json\SRC_0019_std.json,50
SRC_0020_std.json,stage_2\03_standardization\standardized_json\SRC_0020_std.json,50
SRC_0021_std.json,stage_2\03_standardization\standardized_json\SRC_0021_std.json,50
SRC_0032_std.json,stage_2\03_standardization\standardized_json\SRC_0032_std.json,1
SRC_0009_std.json,stage_2\04_identity\resolved_json\SRC_0009_std.json,50
SRC_0010_std.json,stage_2\04_identity\resolved_json\SRC_0010_std.json,50
SRC_0011_std.json,stage_2\04_identity\resolved_json\SRC_0011_std.json,50
SRC_0012_std.json,stage_2\04_identity\resolved_json\SRC_0012_std.json,50
SRC_0013_std.json,stage_2\04_identity\resolved_json\SRC_0013_std.json,50
SRC_0014_std.json,stage_2\04_identity\resolved_json\SRC_0014_std.json,50
SRC_0015_std.json,stage_2\04_identity\resolved_json\SRC_0015_std.json,50
SRC_0016_std.json,stage_2\04_identity\resolved_json\SRC_0016_std.json,50
SRC_0017_std.json,stage_2\04_identity\resolved_json\SRC_0017_std.json,50
SRC_0018_std.json,stage_2\04_identity\resolved_json\SRC_0018_std.json,50
SRC_0019_std.json,stage_2\04_identity\resolved_json\SRC_0019_std.json,50
SRC_0020_std.json,stage_2\04_identity\resolved_json\SRC_0020_std.json,50
SRC_0021_std.json,stage_2\04_identity\resolved_json\SRC_0021_std.json,50
SRC_0032_std.json,stage_2\04_identity\resolved_json\SRC_0032_std.json,1
