filename,path,classification
SRC_0033.json,stage_2\02_extraction\raw_json\SRC_0033.json,RAW/EXTRACTED
SRC_0034.json,stage_2\02_extraction\raw_json\SRC_0034.json,RAW/EXTRACTED
SRC_0035.json,stage_2\02_extraction\raw_json\SRC_0035.json,RAW/EXTRACTED
SRC_0036.json,stage_2\02_extraction\raw_json\SRC_0036.json,RAW/EXTRACTED
SRC_0037.json,stage_2\02_extraction\raw_json\SRC_0037.json,RAW/EXTRACTED
SRC_0038.json,stage_2\02_extraction\raw_json\SRC_0038.json,RAW/EXTRACTED
SRC_0039.json,stage_2\02_extraction\raw_json\SRC_0039.json,RAW/EXTRACTED
SRC_0040.json,stage_2\02_extraction\raw_json\SRC_0040.json,RAW/EXTRACTED
SRC_0041.json,stage_2\02_extraction\raw_json\SRC_0041.json,RAW/EXTRACTED
SRC_0042.json,stage_2\02_extraction\raw_json\SRC_0042.json,RAW/EXTRACTED
SRC_0043.json,stage_2\02_extraction\raw_json\SRC_0043.json,RAW/EXTRACTED
SRC_0044.json,stage_2\02_extraction\raw_json\SRC_0044.json,RAW/EXTRACTED
SRC_0047.json,stage_2\02_extraction\raw_json\SRC_0047.json,RAW/EXTRACTED
SRC_0048.json,stage_2\02_extraction\raw_json\SRC_0048.json,RAW/EXTRACTED
SRC_0049.json,stage_2\02_extraction\raw_json\SRC_0049.json,RAW/EXTRACTED
SRC_0050.json,stage_2\02_extraction\raw_json\SRC_0050.json,RAW/EXTRACTED
SRC_0052.json,stage_2\02_extraction\raw_json\SRC_0052.json,RAW/EXTRACTED
SRC_0053.json,stage_2\02_extraction\raw_json\SRC_0053.json,RAW/EXTRACTED
SRC_0054.json,stage_2\02_extraction\raw_json\SRC_0054.json,RAW/EXTRACTED
SRC_0055.json,stage_2\02_extraction\raw_json\SRC_0055.json,RAW/EXTRACTED
SRC_0056.json,stage_2\02_extraction\raw_json\SRC_0056.json,RAW/EXTRACTED
SRC_0057.json,stage_2\02_extraction\raw_json\SRC_0057.json,RAW/EXTRACTED
SRC_0059.json,stage_2\02_extraction\raw_json\SRC_0059.json,RAW/EXTRACTED
SRC_0060.json,stage_2\02_extraction\raw_json\SRC_0060.json,RAW/EXTRACTED
SRC_0061.json,stage_2\02_extraction\raw_json\SRC_0061.json,RAW/EXTRACTED
SRC_0062.json,stage_2\02_extraction\raw_json\SRC_0062.json,RAW/EXTRACTED
SRC_0063.json,stage_2\02_extraction\raw_json\SRC_0063.json,RAW/EXTRACTED
SRC_0064.json,stage_2\02_extraction\raw_json\SRC_0064.json,RAW/EXTRACTED
SRC_0065.json,stage_2\02_extraction\raw_json\SRC_0065.json,RAW/EXTRACTED
SRC_0066.json,stage_2\02_extraction\raw_json\SRC_0066.json,RAW/EXTRACTED
SRC_0067.json,stage_2\02_extraction\raw_json\SRC_0067.json,RAW/EXTRACTED
SRC_0068.json,stage_2\02_extraction\raw_json\SRC_0068.json,RAW/EXTRACTED
SRC_0069.json,stage_2\02_extraction\raw_json\SRC_0069.json,RAW/EXTRACTED
SRC_0070.json,stage_2\02_extraction\raw_json\SRC_0070.json,RAW/EXTRACTED
SRC_0071.json,stage_2\02_extraction\raw_json\SRC_0071.json,RAW/EXTRACTED
SRC_0072.json,stage_2\02_extraction\raw_json\SRC_0072.json,RAW/EXTRACTED
SRC_0073.json,stage_2\02_extraction\raw_json\SRC_0073.json,RAW/EXTRACTED
SRC_0074.json,stage_2\02_extraction\raw_json\SRC_0074.json,RAW/EXTRACTED
SRC_0075.json,stage_2\02_extraction\raw_json\SRC_0075.json,RAW/EXTRACTED
SRC_0076.json,stage_2\02_extraction\raw_json\SRC_0076.json,RAW/EXTRACTED
SRC_0077.json,stage_2\02_extraction\raw_json\SRC_0077.json,RAW/EXTRACTED
SRC_0078.json,stage_2\02_extraction\raw_json\SRC_0078.json,RAW/EXTRACTED
SRC_0081.json,stage_2\02_extraction\raw_json\SRC_0081.json,RAW/EXTRACTED
SRC_0082.json,stage_2\02_extraction\raw_json\SRC_0082.json,RAW/EXTRACTED
SRC_0083.json,stage_2\02_extraction\raw_json\SRC_0083.json,RAW/EXTRACTED
SRC_0084.json,stage_2\02_extraction\raw_json\SRC_0084.json,RAW/EXTRACTED
SRC_0085.json,stage_2\02_extraction\raw_json\SRC_0085.json,RAW/EXTRACTED
SRC_0086.json,stage_2\02_extraction\raw_json\SRC_0086.json,RAW/EXTRACTED
SRC_0087.json,stage_2\02_extraction\raw_json\SRC_0087.json,RAW/EXTRACTED
SRC_0088.json,stage_2\02_extraction\raw_json\SRC_0088.json,RAW/EXTRACTED
SRC_0089.json,stage_2\02_extraction\raw_json\SRC_0089.json,RAW/EXTRACTED
SRC_0090.json,stage_2\02_extraction\raw_json\SRC_0090.json,RAW/EXTRACTED
SRC_0091.json,stage_2\02_extraction\raw_json\SRC_0091.json,RAW/EXTRACTED
SRC_0092.json,stage_2\02_extraction\raw_json\SRC_0092.json,RAW/EXTRACTED
SRC_0093.json,stage_2\02_extraction\raw_json\SRC_0093.json,RAW/EXTRACTED
SRC_0094.json,stage_2\02_extraction\raw_json\SRC_0094.json,RAW/EXTRACTED
SRC_0095.json,stage_2\02_extraction\raw_json\SRC_0095.json,RAW/EXTRACTED
SRC_0096.json,stage_2\02_extraction\raw_json\SRC_0096.json,RAW/EXTRACTED
SRC_0097.json,stage_2\02_extraction\raw_json\SRC_0097.json,RAW/EXTRACTED
SRC_0098.json,stage_2\02_extraction\raw_json\SRC_0098.json,RAW/EXTRACTED
SRC_0099.json,stage_2\02_extraction\raw_json\SRC_0099.json,RAW/EXTRACTED
SRC_0100.json,stage_2\02_extraction\raw_json\SRC_0100.json,RAW/EXTRACTED
SRC_0101.json,stage_2\02_extraction\raw_json\SRC_0101.json,RAW/EXTRACTED
SRC_0102.json,stage_2\02_extraction\raw_json\SRC_0102.json,RAW/EXTRACTED
SRC_0103.json,stage_2\02_extraction\raw_json\SRC_0103.json,RAW/EXTRACTED
SRC_0185.json,stage_2\02_extraction\raw_json\SRC_0185.json,RAW/EXTRACTED
SRC_0186.json,stage_2\02_extraction\raw_json\SRC_0186.json,RAW/EXTRACTED
SRC_0187.json,stage_2\02_extraction\raw_json\SRC_0187.json,RAW/EXTRACTED
SRC_0188.json,stage_2\02_extraction\raw_json\SRC_0188.json,RAW/EXTRACTED
SRC_0009_std.json,stage_2\03_standardization\standardized_json\SRC_0009_std.json,STANDARDIZED
SRC_0010_std.json,stage_2\03_standardization\standardized_json\SRC_0010_std.json,STANDARDIZED
SRC_0011_std.json,stage_2\03_standardization\standardized_json\SRC_0011_std.json,STANDARDIZED
SRC_0012_std.json,stage_2\03_standardization\standardized_json\SRC_0012_std.json,STANDARDIZED
SRC_0013_std.json,stage_2\03_standardization\standardized_json\SRC_0013_std.json,STANDARDIZED
SRC_0014_std.json,stage_2\03_standardization\standardized_json\SRC_0014_std.json,STANDARDIZED
SRC_0015_std.json,stage_2\03_standardization\standardized_json\SRC_0015_std.json,STANDARDIZED
SRC_0016_std.json,stage_2\03_standardization\standardized_json\SRC_0016_std.json,STANDARDIZED
SRC_0017_std.json,stage_2\03_standardization\standardized_json\SRC_0017_std.json,STANDARDIZED
SRC_0018_std.json,stage_2\03_standardization\standardized_json\SRC_0018_std.json,STANDARDIZED
SRC_0019_std.json,stage_2\03_standardization\standardized_json\SRC_0019_std.json,STANDARDIZED
SRC_0020_std.json,stage_2\03_standardization\standardized_json\SRC_0020_std.json,STANDARDIZED
SRC_0021_std.json,stage_2\03_standardization\standardized_json\SRC_0021_std.json,STANDARDIZED
SRC_0032_std.json,stage_2\03_standardization\standardized_json\SRC_0032_std.json,STANDARDIZED
IDENTITY_RESOLUTION.csv,stage_2\04_identity\IDENTITY_RESOLUTION.csv,INTERMEDIATE
SRC_0009_std.json,stage_2\04_identity\resolved_json\SRC_0009_std.json,STANDARDIZED+IDENTITY
SRC_0010_std.json,stage_2\04_identity\resolved_json\SRC_0010_std.json,STANDARDIZED+IDENTITY
SRC_0011_std.json,stage_2\04_identity\resolved_json\SRC_0011_std.json,STANDARDIZED+IDENTITY
SRC_0012_std.json,stage_2\04_identity\resolved_json\SRC_0012_std.json,STANDARDIZED+IDENTITY
SRC_0013_std.json,stage_2\04_identity\resolved_json\SRC_0013_std.json,STANDARDIZED+IDENTITY
SRC_0014_std.json,stage_2\04_identity\resolved_json\SRC_0014_std.json,STANDARDIZED+IDENTITY
SRC_0015_std.json,stage_2\04_identity\resolved_json\SRC_0015_std.json,STANDARDIZED+IDENTITY
SRC_0016_std.json,stage_2\04_identity\resolved_json\SRC_0016_std.json,STANDARDIZED+IDENTITY
SRC_0017_std.json,stage_2\04_identity\resolved_json\SRC_0017_std.json,STANDARDIZED+IDENTITY
SRC_0018_std.json,stage_2\04_identity\resolved_json\SRC_0018_std.json,STANDARDIZED+IDENTITY
SRC_0019_std.json,stage_2\04_identity\resolved_json\SRC_0019_std.json,STANDARDIZED+IDENTITY
SRC_0020_std.json,stage_2\04_identity\resolved_json\SRC_0020_std.json,STANDARDIZED+IDENTITY
SRC_0021_std.json,stage_2\04_identity\resolved_json\SRC_0021_std.json,STANDARDIZED+IDENTITY
SRC_0032_std.json,stage_2\04_identity\resolved_json\SRC_0032_std.json,STANDARDIZED+IDENTITY
paimana_analytical.db,stage_2\05_canonical\paimana_analytical.db,CANONICAL
RAW_VALIDATION_REPORT.csv,stage_2\06_validation\RAW_VALIDATION_REPORT.csv,DIAGNOSTIC
ML_DATASET.csv,stage_2\09_ml\ML_DATASET.csv,ML FEATURE/TARGET
